datetime,julianday,nitrateobs,nitratemdlapred,nitratemdlbpred,discharge,prcp,tmax,tmin
20160227,58,,,,244,0,17,-78
20160228,59,,,,266,0,133,-6
20160229,60,,,,280,10,50,-22
20160301,61,,,,269,3,28,-94
20160302,62,3.33,3.474968,3.2259557,277,33,-50,-156
20160303,63,3.48,3.483859,3.360434,251,0,-28,-106
20160304,64,3.57,3.4416401,3.4320612,242,0,6,-106
20160305,65,3.55,3.444755,3.4776096,239,38,22,-39
20160306,66,3.46,3.3184326,3.390543,248,0,22,-11
20160307,67,3.34,3.3622088,3.3163817,270,0,100,0
20160308,68,2.83,3.3491063,3.1517408,375,0,167,83
20160309,69,2.28,3.3750262,2.4836245,497,10,183,67
20160310,70,2.17,3.32057,2.1966345,454,3,83,33
20160311,71,2.4,3.2754023,2.3412979,378,0,94,-33
20160312,72,2.58,3.2552893,2.546267,347,0,117,-17
20160313,73,2.6,3.2856982,2.6217177,340,0,217,67
20160314,74,2.61,3.3243744,2.4809198,333,53,117,33
20160315,75,2.59,3.2852817,2.5163436,342,3,150,33
20160316,76,1.67,3.3529127,2.4856083,1010,493,117,44
20160317,77,1.44,2.7176383,1.6128342,914,130,67,17
20160318,78,1.65,2.604719,1.855834,778,15,67,-11
20160319,79,2.01,2.6917145,1.9423716,567,0,44,-33
20160320,80,2.15,2.811433,2.1147454,480,0,56,-67
20160321,81,2.31,2.8569682,2.2779877,431,0,72,-50
20160322,82,2.52,2.8747616,2.4964943,384,0,89,-33
20160323,83,2.66,2.8948283,2.6849728,358,0,106,-11
20160324,84,2.72,2.9155009,2.69185,360,206,22,-33
20160325,85,2.83,2.8243823,2.5806975,351,15,-6,-122
20160326,86,2.83,2.9821126,2.8434062,360,0,50,-78
20160327,87,2.68,3.0240986,2.9011416,397,3,83,-22
20160328,88,2.57,3.0110912,2.6406496,394,0,72,17
20160329,89,2.63,2.9954674,2.5975718,362,0,139,0
20160330,90,2.66,2.9819822,2.5704627,354,0,156,22
20160331,91,2.04,2.955663,2.4910502,640,315,83,44
20160401,92,1.83,2.8870566,1.9648364,667,46,50,-22
20160402,93,2.02,2.8063784,2.0052037,555,20,72,-33
20160403,94,2.35,2.8763707,2.1406865,447,23,6,-78
20160404,95,2.5,2.8811657,2.4567413,401,0,83,-44
20160405,96,2.62,2.8991296,2.6434414,377,0,61,-67
20160406,97,2.67,2.892793,2.8248787,384,28,61,-6
20160407,98,2.7,2.8812816,2.6995108,381,46,67,-6
20160408,99,2.69,2.858519,2.5991712,374,0,50,-11
20160409,100,2.73,2.9590647,2.6610296,362,66,17,-89
20160410,101,2.78,2.8833685,2.8247516,352,0,11,-67
20160411,102,2.84,2.8589156,3.0051966,335,0,133,6
20160412,103,2.91,2.8097687,2.8475165,319,0,56,-39
20160413,104,2.92,2.9025726,2.922784,310,20,100,0
20160414,105,2.97,2.7836328,2.8552623,308,13,72,-6
20160415,106,2.96,2.8289979,2.8161116,305,0,189,0
20160416,107,2.91,2.7203615,2.7075162,297,0,206,33
20160417,108,2.86,2.6731052,2.6430855,291,0,256,50
20160418,109,2.84,2.613704,2.5934608,288,0,272,78
20160419,110,2.77,2.566606,2.5550785,279,0,289,56
20160420,111,2.84,2.5097396,2.5836105,269,0,117,72
20160421,112,2.91,2.5610557,2.7127903,273,5,194,94
20160422,113,2.84,2.5259275,2.659406,277,28,222,67
20160423,114,2.83,2.5151348,2.622151,272,0,139,11
20160424,115,2.79,2.571523,2.732302,283,36,167,44
20160425,116,2.73,2.5782444,2.679784,305,112,94,56
20160426,117,2.67,2.6903362,2.5904503,307,18,178,22
20160427,118,2.75,2.7032151,2.557937,289,0,94,0
20160428,119,2.76,2.7491891,2.7152047,290,0,122,28
20160429,120,2.82,2.758427,2.7083957,290,71,67,28
20160430,121,2.85,2.7804778,2.7210279,284,0,139,17
20160501,122,2.85,2.7748964,2.6974308,279,5,117,50
20160502,123,2.87,2.7882295,2.7168975,275,0,156,6
20160503,124,2.85,2.7981753,2.742818,265,0,189,39
20160504,125,2.8,2.7697496,2.7370217,273,30,222,44
20160505,126,2.81,2.729057,2.6780756,268,0,156,17
20160506,127,2.76,2.757868,2.735112,264,0,206,72
20160507,128,2.68,2.7270885,2.702272,262,0,322,128
20160508,129,2.64,2.6549654,2.6091864,257,0,217,44
20160509,130,2.69,2.661891,2.7053545,253,0,222,44
20160510,131,2.73,2.640406,2.7378633,257,23,194,83
20160511,132,2.76,2.661771,2.7074983,272,127,94,72
20160512,133,2.76,2.7940495,2.6921294,284,79,144,94
20160513,134,2.65,2.8269188,2.5889025,291,0,194,72
20160514,135,2.67,2.832179,2.5667503,286,33,94,22
20160515,136,2.74,2.8619022,2.6885853,275,0,78,-11
20160516,137,2.81,2.8816504,2.7983289,267,0,144,11
20160517,138,2.82,2.8629918,2.8010826,257,0,200,17
20160518,139,2.8,2.831883,2.791505,251,0,178,6
20160519,140,2.79,2.844182,2.8289876,243,0,206,50
20160520,141,2.78,2.7979906,2.7982082,239,0,239,56
20160521,142,2.74,2.7398758,2.7859724,236,0,244,56
20160522,143,2.71,2.6952107,2.782666,233,0,267,89
20160523,144,2.67,2.6526744,2.745245,237,0,283,100
20160524,145,2.69,2.651878,2.717028,230,0,300,117
20160525,146,2.67,2.6479402,2.6901367,243,0,283,128
20160526,147,2.39,2.7193856,2.665274,314,257,256,150
20160527,148,2.22,3.0189853,2.335658,326,15,267,133
20160528,149,2.12,2.9662464,2.3175666,376,335,233,183
20160529,150,2.16,2.9991539,1.9892284,359,23,278,156
20160530,151,2.25,2.8951542,2.0837448,316,10,244,128
20160531,152,2.43,2.744372,2.2828364,284,0,272,139
20160601,153,2.38,2.654009,2.4004464,319,208,233,156
20160602,154,2.42,2.6860354,2.212896,301,13,261,106
20160603,155,2.48,2.6418025,2.2853608,289,0,222,83
20160604,156,1.93,2.6180472,2.4542112,569,340,267,139
20160605,157,1.6,2.5805597,1.8197414,606,8,222,133
20160606,158,1.69,2.5303075,1.8102446,458,5,244,111
20160607,159,2.05,2.5294683,1.9331701,360,13,217,111
20160608,160,2.26,2.559809,2.15087,331,0,194,56
20160609,161,2.38,2.5954962,2.324741,307,0,222,100
20160610,162,2.5,2.6264584,2.4026787,291,36,250,144
20160611,163,2.59,2.6199102,2.367099,281,41,317,172
20160612,164,2.58,2.599377,2.3188634,279,0,317,133
20160613,165,2.43,2.5757399,2.3986564,335,33,233,117
20160614,166,2.25,2.6146555,2.282989,405,264,200,100
20160615,167,1.95,2.6455898,2.0270162,491,300,250,161
20160616,168,2.15,2.6702456,1.8474526,408,152,278,150
20160617,169,2.36,2.710271,1.930536,334,0,211,128
20160618,170,2.37,2.7434382,2.1924677,311,0,283,150
20160619,171,2.47,2.690765,2.2729735,288,0,306,150
20160620,172,2.61,2.6436083,2.340096,268,0,311,217
20160621,173,2.69,2.6784623,2.3699534,247,0,278,133
20160622,174,2.74,2.6032023,2.4812899,245,0,267,128
20160623,175,2.72,2.6101933,2.53299,256,137,267,139
20160624,176,2.73,2.6036582,2.467387,261,0,244,122
20160625,177,2.68,2.600276,2.4841666,245,0,283,172
20160626,178,2.46,2.562485,2.5112505,297,201,322,200
20160627,179,2.27,2.5640585,2.2672765,339,0,300,172
20160628,180,2.2,2.682559,2.1839132,290,0,244,128
20160629,181,2.5,3.0070145,2.442773,265,0,244,106
20160630,182,2.62,2.66744,2.554259,259,0,261,122
20160701,183,2.67,2.654255,2.568017,278,142,233,117
20160702,184,2.51,2.6465735,2.479068,297,0,239,106
20160703,185,2.49,2.6990666,2.4268053,266,0,256,117
20160704,186,2.69,2.6883247,2.5461862,250,0,261,100
20160705,187,2.73,2.6552324,2.6143029,249,0,256,167
20160706,188,2.75,2.652005,2.5929632,244,23,311,189
20160707,189,2.7,2.5953205,2.5499425,243,0,294,178
20160708,190,2.66,2.5618415,2.5614367,253,109,256,183
20160709,191,2.65,2.5856268,2.5211692,250,36,261,144
20160710,192,2.7,2.531643,2.5254028,230,0,272,144
20160711,193,2.71,2.4712827,2.5757244,245,10,272,144
20160712,194,2.72,2.4690466,2.5988967,236,15,311,183
20160713,195,2.67,2.422374,2.5720084,240,0,294,183
20160714,196,2.66,2.424549,2.5801396,228,0,317,200
20160715,197,2.69,2.3906534,2.5834022,226,8,250,144
20160716,198,2.76,2.4168744,2.6268792,221,0,217,106
20160717,199,2.72,2.4181807,2.688283,242,140,256,144
20160718,200,2.72,2.391839,2.6476705,252,15,278,156
20160719,201,2.6,2.3872583,2.5645223,234,0,289,156
20160720,202,2.62,2.3565893,2.5947278,218,0,294,167
20160721,203,2.57,2.3339047,2.6010377,231,0,306,206
20160722,204,2.62,2.3442898,2.5943923,234,145,317,183
20160723,205,2.61,2.332563,2.5668495,219,0,333,167
20160724,206,2.59,2.2927573,2.5411143,232,99,294,211
20160725,207,2.67,2.3387287,2.509592,247,0,306,183
20160726,208,2.57,2.334335,2.5149744,230,0,306,167
20160727,209,2.68,2.3117678,2.5646634,219,0,317,206
20160728,210,2.6,2.3031921,2.5643373,236,234,278,189
20160729,211,2.72,2.3619392,2.4796414,243,0,244,150
20160730,212,2.68,2.3739977,2.4949489,233,0,244,161
20160731,213,2.72,2.3713224,2.5415525,223,0,256,122
20160801,214,2.71,2.3462465,2.594996,220,0,278,144
20160802,215,2.77,2.3280008,2.592311,199,0,283,167
20160803,216,2.77,2.3134513,2.535996,205,8,294,200
20160804,217,2.76,2.1691375,2.5049992,221,0,317,217
20160805,218,2.65,2.3304896,2.529606,231,79,311,183
20160806,219,2.65,2.3251455,2.5227685,231,0,272,156
20160807,220,2.68,2.3477454,2.553618,207,0,278,133
20160808,221,2.74,2.3177578,2.5731812,213,0,272,128
20160809,222,2.78,2.3238132,2.6041405,204,0,272,156
20160810,223,2.77,2.3176904,2.5811868,192,0,300,200
20160811,224,2.76,2.300594,2.5046432,199,0,322,233
20160812,225,2.76,2.3056319,2.4808948,207,33,311,206
20160813,226,2.64,2.311419,2.4680712,231,20,256,189
20160814,227,2.58,2.3689046,2.5157833,238,0,267,156
20160815,228,2.58,2.3711252,2.5835247,221,0,283,150
20160816,229,2.71,2.3413155,2.6143098,209,0,278,178
20160817,230,2.71,2.3271236,2.5989027,209,33,294,178
20160818,231,2.72,2.292685,2.559038,204,0,294,167
20160819,232,2.69,2.334801,2.5312586,212,81,306,194
20160820,233,2.62,2.0520568,2.5024748,228,71,267,183
20160821,234,2.64,2.3420172,2.486179,232,3,228,139
20160822,235,2.71,2.4735904,2.5649028,220,5,222,94
20160823,236,2.77,2.1133318,2.6543262,210,0,261,94
20160824,237,2.53,2.3671937,2.655346,259,292,278,178
20160825,238,2.43,2.5666258,2.4447992,266,0,267,172
20160826,239,2.39,2.5880818,2.423202,264,0,267,122
20160827,240,2.52,2.506246,2.4999464,240,36,222,150
20160828,241,2.67,2.5674033,2.5168967,234,5,189,156
20160829,242,2.74,2.4972003,2.556634,237,0,267,172
20160830,243,2.68,2.4539084,2.563963,222,0,300,183
20160831,244,2.67,2.3981936,2.5527472,219,0,294,117
20160901,245,2.7,2.3463168,2.597523,221,0,261,128
20160902,246,2.73,2.375072,2.6255977,214,0,261,94
20160903,247,2.8,2.3492696,2.6598299,210,0,233,83
20160904,248,2.84,2.3369644,2.683247,203,0,244,111
20160905,249,2.87,2.323028,2.645259,211,0,256,139
20160906,250,2.84,2.1767528,2.627705,215,0,289,139
20160907,251,2.23,2.1370454,2.618425,313,0,300,200
20160908,252,2.11,2.4658592,2.3941681,311,43,239,194
20160909,253,2.2,2.289707,2.367741,266,0,261,117
20160910,254,2.45,2.456456,2.5503063,268,58,206,133
20160911,255,2.54,2.522329,2.5635734,284,23,211,78
20160912,256,2.58,2.3416603,2.5501194,262,0,233,100
20160913,257,2.6,2.4922717,2.6186445,266,81,256,139
20160914,258,2.6,2.3441467,2.56223,274,0,206,122
20160915,259,2.59,2.5733914,2.5581875,262,0,217,106
20160916,260,2.58,2.416594,2.6325119,256,41,244,133
20160917,261,2.6,2.5213745,2.6047754,271,36,217,122
20160918,262,2.58,2.4302082,2.560806,266,0,228,106
20160919,263,,,,256,0,250,122
20160920,264,2.74,2.5605803,2.6264668,248,15,233,100
20160921,265,2.67,2.4365911,2.6626623,263,97,267,133
20160922,266,1.97,2.5336533,2.583266,514,523,217,156
20160923,267,1.65,2.774127,1.694524,543,8,228,144
20160924,268,1.74,2.9025688,1.8521417,455,0,211,128
20160925,269,1.99,2.885806,1.9566224,385,0,206,128
20160926,270,2.13,2.9041455,2.1030395,363,132,250,111
20160927,271,2.28,2.8266523,2.1105719,340,0,178,106
20160928,272,2.4,2.9282606,2.2368884,306,20,139,94
20160929,273,2.59,2.9464543,2.4233198,291,0,172,94
20160930,274,2.69,2.9752789,2.4864194,277,0,228,94
20161001,275,2.77,2.9635625,2.5147839,269,10,167,133
20161002,276,2.8,2.9449253,2.543377,261,0,178,128
20161003,277,2.84,2.9427054,2.584369,251,0,200,83
20161004,278,2.87,2.9197881,2.6532562,249,0,200,94
20161005,279,2.85,2.902318,2.6715858,247,0,211,128
20161006,280,2.8,2.882199,2.6555283,245,8,211,83
20161007,281,2.85,2.8616655,2.6967626,237,0,222,94
20161008,282,2.89,2.8313642,2.703143,237,0,117,22
20161009,283,2.98,2.8773925,2.8493514,232,0,117,17
20161010,284,3.04,2.8984432,2.8869271,231,0,139,28
20161011,285,3.05,2.8998585,2.889395,231,0,211,39
20161012,286,3,2.8577256,2.8498087,237,0,222,111
20161013,287,2.97,2.8486657,2.7640028,242,66,122,0
20161014,288,2.98,2.8980687,2.8725739,244,0,72,-17
20161015,289,2.98,2.928483,2.9061112,244,0,150,0
20161016,290,2.99,2.884131,2.9021673,241,0,183,111
20161017,291,3.01,2.8223152,2.7842877,228,0,217,122
20161018,292,2.93,2.746139,2.7485113,235,5,244,117
20161019,293,2.89,2.7251294,2.7172654,230,0,189,50
20161020,294,2.92,2.7155306,2.7888296,226,0,189,33
20161021,295,2.98,2.6698036,2.8253624,228,0,83,11
20161022,296,3.06,2.683571,2.9189916,221,0,89,0
20161023,297,3.11,2.6445704,2.944729,218,0,139,0
20161024,298,3.11,2.5906484,2.9344378,225,0,178,0
20161025,299,3.13,2.5590775,2.9199944,221,0,111,-22
20161026,300,2.89,2.547572,2.9644332,270,234,111,-17
20161027,301,2.59,2.6766105,2.8131964,339,86,61,28
20161028,302,2.55,2.9245965,2.4598312,338,0,78,33
20161029,303,2.54,3.1674163,2.5333714,295,0,161,61
20161030,304,2.61,3.1806982,2.633856,286,61,144,61
20161031,305,2.63,3.1697247,2.6351016,287,0,106,17
20161101,306,2.71,3.2025855,2.6783552,270,0,117,50
20161102,307,2.81,3.1101925,2.7520723,259,0,189,50
20161103,308,2.85,3.0045269,2.7450597,246,0,150,44
20161104,309,2.93,2.9069686,2.8014867,243,0,156,11
20161105,310,2.97,2.8381276,2.854716,241,0,161,11
20161106,311,3,2.7856448,2.8726282,239,0,194,17
20161107,312,3.03,2.7385402,2.8647935,235,0,200,17
20161108,313,3.06,2.700735,2.868116,236,10,167,33
20161109,314,3.08,2.6878843,2.8634434,228,0,133,-6
20161110,315,3.11,2.6752946,2.9198108,230,0,178,22
20161111,316,3.12,2.6519177,2.8864183,225,0,128,39
20161112,317,3.19,2.6323702,2.8921924,222,0,89,-50
20161113,318,3.21,2.633184,2.9975588,221,0,106,-22
20161114,319,3.26,2.6122215,2.9763937,223,0,156,0
20161115,320,3.24,2.5895066,2.9453347,219,0,156,33
20161116,321,3.25,2.5587175,2.898044,218,0,111,-6
20161117,322,3.23,2.5523078,2.9419653,218,0,122,0
20161118,323,3.23,2.541962,2.92931,223,0,172,61
20161119,324,3.2,2.5279024,2.8537798,216,0,183,-17
20161120,325,3.27,2.512518,2.9028072,216,0,6,-50
20161121,326,3.33,2.527349,3.0189774,214,0,-6,-72
20161122,327,3.4,2.5475812,3.062651,215,0,0,-67
20161123,328,3.42,2.5701985,3.0755951,225,46,28,-33
20161124,329,3.29,2.608589,3.0513597,241,76,28,17
20161125,330,3.25,2.6675696,2.9712925,241,0,33,6
20161126,331,3.23,2.6675444,2.955271,232,0,28,-22
20161127,332,3.25,2.6582432,3.0173197,230,0,67,-39
20161128,333,2.96,2.6596453,3.0294466,303,191,44,-17
20161129,334,2.68,2.913431,2.7303739,430,211,78,33
20161130,335,2.51,3.3489919,2.2244477,407,0,72,-17
20161201,336,2.59,3.492743,2.3929324,365,13,44,6
20161202,337,2.75,3.5372834,2.5675225,344,5,44,-11
20161203,338,2.85,3.537618,2.6556141,330,0,6,-17
20161204,339,2.91,3.4654403,2.7845204,320,0,-6,-28
20161205,340,3.03,3.3654099,2.9041405,310,79,6,-22
20161206,341,3.14,3.2782288,2.9207878,309,0,11,-11
20161207,342,3.21,3.2872572,2.9033895,307,0,6,-78
20161208,343,3.26,3.2517266,3.0214908,297,0,-44,-94
20161209,344,3.36,3.2104716,3.2187214,294,0,-28,-94
20161210,345,3.42,3.1953897,3.284236,291,0,-61,-111
20161211,346,3.56,3.1965458,3.3956313,288,30,-83,-111
20161212,347,3.56,3.1984835,3.451737,285,61,-56,-94
20161213,348,3.56,3.199478,3.4164762,282,0,-67,-183
20161214,349,3.73,3.2313893,3.5945816,282,0,-122,-183
20161215,350,3.78,3.2495673,3.7202454,279,0,-122,-217
20161216,351,3.95,3.277413,3.8207965,273,0,-122,-217
20161217,352,3.89,3.2897325,3.8865728,273,119,-100,-144
20161218,353,3.8,3.2608824,3.7175446,270,56,-72,-239
20161219,354,3.74,3.3000884,3.8050086,264,0,-194,-256
20161220,355,3.74,3.3239658,3.985101,261,0,-67,-228
20161221,356,3.75,3.3522103,3.9253361,264,0,44,-67
20161222,357,,,,264,0,17,-44
20161223,358,,,,264,0,22,-78
20161224,359,,,,264,91,17,-28
20161225,360,,,,273,0,11,-28
20161226,361,,,,303,198,44,-22
20161227,362,,,,337,0,56,-83
20161228,363,,,,343,0,-67,-89
20161229,364,,,,327,0,22,-78
20161230,365,,,,297,0,-11,-94
20161231,366,,,,282,0,-22,-94
20170101,1,,,,279,0,-28,-100
20170102,2,,,,269,0,-6,-94
20170103,3,3.61,3.2091126,3.541653,261,69,11,-28
20170104,4,3.63,3.1550207,3.4244716,254,0,6,-183
20170105,5,3.87,3.1515632,3.562586,253,0,-133,-206
20170106,6,4.07,3.1712127,3.7600951,252,0,-156,-239
20170107,7,4.23,3.213325,3.8731165,253,0,-150,-239
20170108,8,4.32,3.2578866,3.9239593,254,0,-144,-239
20170109,9,4.25,3.2804685,3.94917,253,10,-89,-211
20170110,10,4.11,3.2887328,3.9117274,253,71,-6,-94
20170111,11,4.05,3.257818,3.7502077,249,114,11,-133
20170112,12,3.95,3.2355235,3.6918187,248,3,-89,-128
20170113,13,3.97,3.221704,3.7614563,247,0,-83,-200
20170114,14,3.99,3.2441945,3.8454337,246,0,-128,-200
20170115,15,4.04,3.2526646,3.9065676,245,0,-56,-189
20170116,16,4.07,3.2567933,3.8751972,244,0,-22,-194
20170117,17,4,3.2542772,3.8620129,241,109,0,-111
20170118,18,3.94,3.2060027,3.7405937,241,0,11,-6
20170119,19,3.89,3.139784,3.6210165,257,0,50,-28
20170120,20,3.62,3.1701164,3.564501,278,0,11,-11
20170121,21,3.54,3.189962,3.4612608,300,56,17,6
20170122,22,3.5,3.2671773,3.2413409,350,0,22,6
20170123,23,3.34,3.4189837,2.9782746,407,0,33,6
20170124,24,3.16,3.5567956,2.7172384,417,0,39,11
20170125,25,3.11,3.5469022,2.6839974,377,36,28,0
20170126,26,3.1,3.5061462,2.7953093,345,38,11,-28
20170127,27,3.13,3.4477642,2.9353507,336,0,6,-56
20170128,28,3.25,3.383076,3.0633814,319,0,-28,-72
20170129,29,3.37,3.2763612,3.2675464,302,0,-22,-67
20170130,30,3.5,3.1997125,3.3576543,289,0,-44,-156
20170131,31,3.61,3.1558294,3.5321975,272,74,-67,-144
20170201,32,3.6,3.1143968,3.5716455,272,8,0,-89
20170202,33,3.66,3.0934014,3.4950643,271,0,-33,-167
20170203,34,3.83,3.1401176,3.6156394,269,0,-100,-178
20170204,35,3.88,3.1376355,3.725387,266,0,-78,-183
20170205,36,3.91,3.1695669,3.7687812,268,0,-22,-128
20170206,37,3.72,3.1901338,3.7039316,263,0,-17,-133
20170207,38,3.64,3.1866179,3.7114525,268,0,17,-133
20170208,39,3.62,3.1834216,3.6654997,268,5,-6,-100
20170209,40,3.71,3.1831522,3.6250205,279,0,-83,-178
20170210,41,3.84,3.2165291,3.7028742,273,0,-50,-172
20170211,42,3.74,3.2187724,3.7341976,279,0,28,-94
20170212,43,3.59,3.2259812,3.6075358,279,5,33,-11
20170213,44,,,,279,0,33,-56
20170214,45,,,,265,0,67,-56
20170215,46,,,,264,0,56,-72
20170216,47,3.62,3.1338863,3.4240532,263,0,-22,-72
20170217,48,3.63,3.11585,3.4587915,264,0,-6,-72
20170218,49,3.47,3.1218386,3.439145,281,0,111,-61
20170219,50,3.23,3.1241198,3.25524,312,0,117,-17
20170220,51,2.92,3.1844926,2.9593427,363,0,139,-6
20170221,52,2.49,3.3228197,2.5927832,512,79,117,33
20170222,53,,,,582,0,150,11
20170223,54,,,,513,0,183,6
20170224,55,,,,435,127,72,-28
20170225,56,,,,400,30,-22,-94
20170226,57,,,,369,0,-50,-106
20170227,58,2.93,3.33583,2.8059974,353,0,44,-78
20170228,59,2.96,3.3376348,2.8929307,356,10,56,-44
20170301,60,2.85,3.3670788,2.828468,378,18,33,-11
20170302,61,2.89,3.3144145,2.7149065,381,74,-11,-94
20170303,62,2.92,3.327782,2.8321357,357,0,-22,-150
20170304,63,3.1,3.3954906,3.1971254,328,0,-50,-133
20170305,64,3.22,3.2573106,3.4987793,322,0,6,-61
20170306,65,3.11,3.2339861,3.4088464,347,15,83,-11
20170307,66,2.56,3.0178375,3.0884352,518,132,144,11
20170308,67,2.34,3.2546597,2.3881917,498,0,94,-11
20170309,68,2.41,3.233129,2.4047112,421,0,28,-39
20170310,69,2.65,3.2271135,2.7109826,358,0,28,-122
20170311,70,2.87,3.2093186,3.119984,336,0,-56,-144
20170312,71,3.03,3.0296915,3.4728723,320,0,-28,-133
20170313,72,3.15,2.976885,3.5653203,312,18,-33,-122
20170314,73,3.25,2.9830248,3.565779,298,0,-33,-144
20170315,74,3.38,2.9875426,3.6516993,289,0,-17,-128
20170316,75,3.45,2.988068,3.6672015,284,0,22,-94
20170317,76,3.43,2.9838831,3.6096213,284,13,56,-94
20170318,77,3.41,3.1001291,3.5339198,286,10,28,-6
20170319,78,3.31,3.0893166,3.4030113,300,0,50,-61
20170320,79,3.15,3.0913558,3.3084304,305,0,89,-33
20170321,80,3.06,2.9646327,3.1695688,308,0,139,-11
20170322,81,3.05,2.9577436,2.983932,300,0,67,-94
20170323,82,3.12,2.9429731,3.0607247,291,0,17,-61
20170324,83,3.12,2.9217932,3.1556842,294,20,56,-28
20170325,84,3.03,2.9125865,3.0458977,315,74,28,6
20170326,85,2.95,2.985703,2.8664489,357,71,33,0
20170327,86,2.74,3.0799558,2.6440825,385,53,44,6
20170328,87,,,,371,0,61,6
20170329,88,,,,352,0,139,-11
20170330,89,,,,352,74,78,6
20170331,90,,,,368,36,33,6
20170401,91,,,,348,0,139,-33
20170402,92,,,,329,0,172,-11
20170403,93,,,,321,15,128,11
20170404,94,,,,339,81,78,56
20170405,95,2.79,3.1418471,2.5433192,349,0,167,6
20170406,96,2.8,3.1905086,2.4573183,332,0,100,6
20170407,97,2.83,3.1662073,2.572249,315,0,128,-11
20170408,98,2.93,3.0951648,2.637519,299,0,144,-17
20170409,99,3,3.0154417,2.6858985,290,0,206,50
20170410,100,2.9,2.9427621,2.6309881,288,0,233,122
20170411,101,2.89,2.9254167,2.5429683,298,3,128,0
20170412,102,2.96,2.968424,2.6355603,296,0,67,-22
20170413,103,2.94,2.9776254,2.7554104,296,10,128,-28
20170414,104,2.94,2.9493694,2.7336028,299,0,117,11
20170415,105,2.76,2.9557643,2.6838348,326,145,156,56
20170416,106,2.48,3.086546,2.536759,392,89,228,128
20170417,107,,,,374,0,189,44
20170418,108,,,,330,0,156,22
20170419,109,,,,314,0,189,89
20170420,110,,,,437,295,133,39
20170421,111,,,,454,3,100,17
20170422,112,,,,417,0,172,-17
20170423,113,,,,352,0,167,17
20170424,114,,,,332,0,206,6
20170425,115,,,,322,0,217,67
20170426,116,,,,363,15,256,122
20170427,117,2.16,3.32889,2.2587316,495,328,183,22
20170428,118,2.12,3.414937,1.8869662,512,58,33,0
20170429,119,2.23,3.5759888,2.0757294,446,0,111,-6
20170430,120,2.38,3.6368585,2.1668725,400,0,89,-11
20170501,121,2.35,3.5726938,2.306644,444,127,56,22
20170502,122,2.17,3.5463898,2.2719693,509,99,122,28
20170503,123,2.22,3.6073494,2.127431,462,0,111,-22
20170504,124,2.34,3.6443548,2.149945,401,0,183,6
20170505,125,2.49,3.5955734,2.2392817,376,0,206,28
20170506,126,2.49,3.5395977,2.259429,375,0,206,44
20170507,127,2.51,3.5203815,2.2538562,358,0,178,11
20170508,128,2.61,3.4854736,2.3480139,339,0,161,-28
20170509,129,2.73,3.4346554,2.4719536,329,0,156,56
20170510,130,2.81,3.4003086,2.4976857,327,13,128,72
20170511,131,2.81,3.3996365,2.484523,334,18,200,78
20170512,132,2.73,3.4222252,2.411625,334,0,217,94
20170513,133,2.66,3.4345298,2.3903897,326,0,222,78
20170514,134,2.67,3.4074476,2.4279506,320,0,217,61
20170515,135,2.67,3.3686724,2.4666188,314,0,206,94
20170516,136,2.61,3.3392563,2.4806662,334,117,244,117
20170517,137,2.45,3.3217137,2.358059,362,43,283,133
20170518,138,2.31,3.4056656,2.2280138,400,97,256,139
20170519,139,2.2,3.4590187,2.159572,393,0,172,22
20170520,140,2.26,3.517145,2.2770815,370,0,111,50
20170521,141,2.37,3.5008512,2.4164858,378,94,117,78
20170522,142,2.35,3.4780266,2.3932297,379,0,156,78
20170523,143,2.36,3.5527802,2.3169835,372,28,217,94
20170524,144,2.41,3.5259547,2.2883763,365,33,128,83
20170525,145,2.49,3.5095496,2.3467607,359,15,117,83
20170526,146,2.51,3.5270875,2.393977,349,18,228,78
20170527,147,2.56,3.5103183,2.3578417,334,0,222,94
20170528,148,2.54,3.4725254,2.3879807,325,18,233,128
20170529,149,2.57,3.4238617,2.384364,318,0,239,94
20170530,150,2.65,3.3990233,2.4216282,308,3,194,89
20170531,151,2.71,3.3620222,2.4962187,297,0,161,94
20170601,152,2.76,3.338793,2.5619202,305,0,222,50
20170602,153,2.75,3.3382175,2.5278516,299,0,256,78
20170603,154,2.69,3.2945929,2.5111573,296,0,294,133
20170604,155,2.68,3.246978,2.4633863,294,8,289,150
20170605,156,2.66,3.2179961,2.44499,290,0,300,139
20170606,157,2.65,3.189592,2.464497,289,0,261,83
20170607,158,2.63,3.1595166,2.521154,284,0,261,83
20170608,159,2.62,3.1108751,2.5524395,280,0,278,106
20170609,160,2.66,3.070204,2.5445836,275,0,272,144
20170610,161,2.67,3.058302,2.536752,268,0,272,172
20170611,162,2.62,3.0663867,2.5406466,266,0,317,206
20170612,163,2.63,3.101131,2.517858,283,0,294,233
20170613,164,2.44,3.2281349,2.4568067,368,231,300,178
20170614,165,,,,439,76,244,161
20170615,166,1.67,3.6270077,2.0750878,581,147,311,161
20170616,167,,,,523,0,311,144
20170617,168,,,,391,15,289,161
20170618,169,,,,366,66,289,156
20170619,170,2.48,3.5594509,2.1128721,352,0,233,133
20170620,171,,,,342,5,233,100
20170621,172,,,,325,30,233,100
20170622,173,,,,384,284,256,111
20170623,174,,,,376,10,222,100
20170624,175,,,,356,0,256,133
20170625,176,,,,334,0,206,83
20170626,177,2.34,3.6194198,2.3148308,324,53,194,78
20170627,178,2.51,3.5514712,2.342993,319,0,194,78
